Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1548582,2014-11-13 00:00:00,2014-08-27 18:27:58,117099751,30366452220,117099751,259,18995,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001512/SRR1548582,SRX502136,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS583112,SAMN02700165,simple,4565,Triticum aestivum,SeqCap_102,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,D619F69E96F0B46093A507CD6BBC19E1,74BE406C375FED635C4D88ADA2230CEA
SRR1548590,2014-11-13 00:00:00,2014-08-14 23:46:47,47689731,11445535440,47689731,240,7369,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001512/SRR1548590,SRX502511,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS583482,SAMN02700173,simple,4565,Triticum aestivum,SeqCap_403,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,3335DB96D917410516874FC6E379555C,43155FBB31AABB22215EBE2B1EF30045
SRR1548589,2014-11-13 00:00:00,2014-08-15 03:55:00,54716859,13132046160,54716859,240,8491,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1548589/SRR1548589.1,SRX502510,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS583481,SAMN02700172,simple,4565,Triticum aestivum,SeqCap_407_IV_60,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,C9518921AD578620CEEB96B7BCBA212B,78D3A4F24FA6E8D38A35FC9346A74A46
SRR1548581,2014-11-13 00:00:00,2014-08-27 18:15:35,45864730,11895067440,45864730,259,7438,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1548581/SRR1548581.1,SRX502135,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS583111,SAMN02700164,simple,4565,Triticum aestivum,SeqCap_49_2914_H1096,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,56C1FC6CE7F6331538A5B22311012E76,A2BC8B1CB6338BBFDB29933581247AFE
SRR1548584,2014-11-13 00:00:00,2014-08-27 18:00:53,53893474,15079034580,53893474,279,9589,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1548584/SRR1548584.1,SRX502292,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS583263,SAMN02700166,simple,4565,Triticum aestivum,SeqCap_93,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,54948CDE71D26B0D8D8DAF2806D75DF7,8E0973EA402BB92CE3EC3B744F8C6139
SRR1211059,2014-11-13 00:00:00,2014-04-08 01:47:00,70612736,14263772672,70612736,202,9302,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1211059,SRX377383,,OTHER,Reduced Representation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502177,SAMN02402272,simple,4565,Triticum aestivum,SeqCap_AC_Barrie,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,E128E8084D68F7B4503E11184FFF6DF3,07ABDA19228D8DD302778E4E99A74170
SRR1548587,2014-11-13 00:00:00,2014-08-15 00:51:01,50534370,12128248800,50534370,240,7815,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-2/SRR1548587/SRR1548587.1,SRX502508,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS583479,SAMN02700170,simple,4565,Triticum aestivum,SeqCap_Alabasskaja,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,8C65ABA96FF244C8FD1D4220768A8684,BC92788E90DB85EE75BD3A2D015214CA
SRR1211111,2014-11-13 00:00:00,2014-08-15 13:45:11,76130146,14916022794,76130146,195,8522,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001182/SRR1211111,SRX502134,,WGS,other,GENOMIC,PAIRED,100,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS583110,SAMN02700163,simple,4565,Triticum aestivum,SeqCap_Avalon,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,E686BC030F27B41E6CAC84CAA86CFA8E,8A335974FD2488D02F2678D79E7C3E21
SRR1211060,2014-11-13 00:00:00,2014-08-13 16:01:37,212160771,32248437192,212160771,152,22110,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001182/SRR1211060,SRX377384,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502178,SAMN02402273,simple,4565,Triticum aestivum,SeqCap_Chinese_Spring,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,2233AA0D17962F1A8A7AD3F45B25448E,D3DDE87FCB34E8FBB818C7160E8D8F59
SRR1211063,2014-11-13 00:00:00,2014-08-13 15:56:28,218274908,33177786016,218274908,152,22997,,https://sra-download.ncbi.nlm.nih.gov/traces/sra7/SRR/001182/SRR1211063,SRX377384,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502178,SAMN02402273,simple,4565,Triticum aestivum,SeqCap_Chinese_Spring,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,F7C08C89208EAAC2E620D4D3D451F921,FD0B40FC0EAD77EEACCD9D6E17E78A59
